  0.8000000000000000D+04 -0.4252604778707562D+04 -0.9577087950413822D+03 -0.6267873541290141D+04  0.4630472357790799D+00 -0.2464225568961844D+00 -0.5551085118024871D-01 -0.3627164352090885D+00  0.1379999965429306D+00  101  0  0     8    1  20  0.1109140988687916D+02 -0.1100548748590650D+01  0.1448148835908422D-01 -0.9962423125956546D+01  0.4630472357790799D+00 -0.2464225568961844D+00 -0.5551085118024871D-01 -0.3627164352090885D+00
  0.8000000000000000D+04  0.2136527657332004D+04 -0.4717977188391900D+03  0.7664835691072160D+04  0.1634799244318844D+01  0.4368390405305873D+00 -0.9658829721246620D-01  0.1566322739313174D+01  0.1379999965429306D+00  101 -2 -1    43    1  20  0.1325291907086052D+02  0.2367794022762966D+01  0.8058884561906365D-01  0.1262786832216945D+02  0.1634799244318844D+01  0.4368390405305873D+00 -0.9658829721246620D-01  0.1566322739313174D+01
  0.8000000000000000D+04 -0.1279240244289346D+04 -0.1681482561500368D+04  0.7618136696264211D+04  0.9121561909941658D+00 -0.1460577293801311D+00 -0.1918218510579004D+00  0.8688247434714191D+00  0.1379999965429306D+00  101  2  1     7    1  20  0.1487923584771175D+02 -0.6339933499385775D+00 -0.2251897910688085D+01  0.1234443393083131D+02  0.9121561909941658D+00 -0.1460577293801311D+00 -0.1918218510579004D+00  0.8688247434714191D+00
  0.8000000000000000D+04  0.2587823736061221D+03  0.4052847068100881D+04 -0.6327380016276995D+04  0.4049570578580605D+00  0.1292870143578073D-01  0.2055422257538493D+00 -0.3202053431386581D+00  0.1379999965429306D+00  101  2  1    48    1  20  0.1631040896718914D+02  0.3894263680668546D+01  0.6017832591081301D+00 -0.1456235968182916D+02  0.4049570578580605D+00  0.1292870143578073D-01  0.2055422257538493D+00 -0.3202053431386581D+00
  0.8000000000000000D+04 -0.2228873364704953D+04  0.1131886404825519D+04  0.7548792688482528D+04  0.1298126660803378D+01 -0.3614946339119587D+00  0.1838157284691884D+00  0.1225406967526658D+01  0.1379999965429306D+00  101  0  0    50    1  20  0.2041176796360795D+02 -0.6764834152952276D+01  0.1970605354777081D+01  0.1621261537963591D+02  0.1298126660803378D+01 -0.3614946339119587D+00  0.1838157284691884D+00  0.1225406967526658D+01
  0.8000000000000000D+04 -0.4166501406720407D+04  0.1153311849369604D+03  0.5344098966340469D+04  0.2597592737290546D+00 -0.1354117680729695D+00  0.3690223225247535D-02  0.1734385094559371D+00  0.1379999965429306D+00  101  2  1    50    1  20  0.2041176796360795D+02 -0.6764834152952276D+01  0.1970605354777081D+01  0.1621261537963591D+02  0.2597592737290546D+00 -0.1354117680729695D+00  0.3690223225247535D-02  0.1734385094559371D+00
  0.8000000000000000D+04 -0.2041480617812579D+04 -0.4029434378909781D+04 -0.1957649190187930D+04  0.1756671431399037D+00 -0.4538260774984565D-01 -0.8889467143047142D-01 -0.4304767633890066D-01  0.1379999965429306D+00  101  2  1     9    1  20  0.3777845501451939D+02  0.1551405253203334D+02 -0.2286011713458963D+00 -0.6486725308646163D+01  0.1756671431399037D+00 -0.4538260774984565D-01 -0.8889467143047142D-01 -0.4304767633890066D-01
  0.8000000000000000D+04  0.1628468356205799D+04 -0.1114936152210549D+04  0.7567441845741493D+04  0.6648473010626129D+00  0.1360208170840635D+00 -0.9194494417723849D-01  0.6293031060184114D+00  0.1379999965429306D+00  101 -2 -1    47    1  20  0.5490511578975643D+02  0.2984886191811281D+01 -0.1617060944003379D+02  0.4710916144948350D+02  0.6648473010626129D+00  0.1360208170840635D+00 -0.9194494417723849D-01  0.6293031060184114D+00
  0.8000000000000000D+04 -0.3281683061899552D+04 -0.2923915152699979D+04  0.6414364297319545D+04  0.6000642202113522D+00 -0.2480790650898045D+00 -0.2196114064531443D+00  0.4808957027795630D+00  0.1379999965429306D+00  101  0  0    47    1  20  0.5490511578975643D+02  0.2984886191811281D+01 -0.1617060944003379D+02  0.4710916144948350D+02  0.6000642202113522D+00 -0.2480790650898045D+00 -0.2196114064531443D+00  0.4808957027795630D+00
  0.8000000000000000D+04 -0.8264225806878558D+03 -0.8090241450135719D+03 -0.6483934236318530D+04  0.2423979296439181D+00 -0.2549885750100386D-01 -0.2448355285205664D-01 -0.1961201701908629D+00  0.1379999965429306D+00  101 -2 -1    49    1  20  0.6704545370807305D+02  0.8078266060255041D+01 -0.7751163051967425D+01 -0.6551144689686683D+02  0.2423979296439181D+00 -0.2549885750100386D-01 -0.2448355285205664D-01 -0.1961201701908629D+00
  0.8000000000000000D+04 -0.3899767880357537D+04 -0.9603822458478885D+03 -0.4522907157637373D+04  0.2113307906706164D+00 -0.1039097896908412D+00 -0.2544732864561064D-01 -0.1190457605747741D+00  0.1379999965429306D+00  101 -2 -1    46    1  20  0.8252021635281228D+02 -0.6801518997797178D+01 -0.7001484530072504D+01 -0.6287367321843851D+02  0.2113307906706164D+00 -0.1039097896908412D+00 -0.2544732864561064D-01 -0.1190457605747741D+00
  0.8000000000000000D+04  0.4418054429338727D+04 -0.1434772009951607D+04  0.2389845250668636D+03  0.1706842184586002D+00  0.9539059144724461D-01 -0.3077973078922597D-01  0.6507428129600368D-02  0.1379999965429306D+00  101  2  1    46    1  20  0.8252021635281228D+02 -0.6801518997797178D+01 -0.7001484530072504D+01 -0.6287367321843851D+02  0.1706842184586002D+00  0.9539059144724461D-01 -0.3077973078922597D-01  0.6507428129600368D-02
  0.8000000000000000D+04  0.1052316598578879D+04  0.1426701120847709D+04 -0.6847723336335829D+04  0.3087546565844916D+00  0.4149894040548399D-01  0.5651534832528497D-01 -0.2671503177345148D+00  0.1379999965429306D+00  101  0  0    51    1  20  0.1108312490848325D+03 -0.8046822218447470D+01 -0.1735522112656554D+02 -0.2161110281411723D+02  0.3087546565844916D+00  0.4149894040548399D-01  0.5651534832528497D-01 -0.2671503177345148D+00
  0.8000000000000000D+04 -0.3167767460783809D+03 -0.6589609351310120D+04 -0.1442501514173415D+04  0.2645934434108231D+00 -0.1035443862556305D-01 -0.2204256755281783D+00 -0.4765499364015569D-01  0.1379999965429306D+00  101 -2 -1    51    1  20  0.1108312490848325D+03 -0.8046822218447470D+01 -0.1735522112656554D+02 -0.2161110281411723D+02  0.2645934434108231D+00 -0.1035443862556305D-01 -0.2204256755281783D+00 -0.4765499364015569D-01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         2 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          67        8000
       3       0       3       0      16       1       0       0
  0.8000000000000000D+04  0.5158519483034527D+03  0.8965981791083773D+03 -0.7579458637375147D+04  0.3206156177928977D+01  0.2061750463245088D+00  0.3598993710945504D+00 -0.3037606152438295D+01  0.9382700000000000D+00   -1 -1 -1     0    0  99  0.1000542365095004D+02  0.2047438950000000D+01 -0.2994963300000000D+00 -0.9504044974714207D+01  0.3206156177928977D+01  0.2061750463245088D+00  0.3598993710945504D+00 -0.3037606152438295D+01
  0.8000000000000000D+04 -0.1828351736670771D+04 -0.1700613982294825D+04  0.5724270312444459D+04  0.1503576587955260D+01 -0.3441648496029097D+00 -0.3199213137185442D+00  0.1075709849482465D+01  0.9395700000000000D+00   -1  1  0     0    0  99  0.6067601050486453D+01  0.1439019490000000D+01  0.2833150800000000D+00  0.5139084589201107D+01  0.1503576587955259D+01 -0.3441648496029097D+00 -0.3199213137185442D+00  0.1075709849482465D+01
  0.8000000000000000D+04 -0.1742732354718268D+04 -0.5577061443965786D+03 -0.2034889438350148D+04  0.1268607278686899D+01 -0.2766099027187504D+00 -0.8879720956137235D-01 -0.3226489885339016D+00  0.1192000031471252D+01   40  0  0     3    3  20  0.1113387228043950D+02 -0.8225300253716130D+00  0.1481108915677675D+01 -0.3055301067358173D+01  0.1268607278686899D+01 -0.2766099027187504D+00 -0.8879720956137235D-01 -0.3226489885339016D+00
  0.8000000000000000D+04  0.3923393669324764D+03  0.1065492462123716D+04 -0.6877503819159027D+04  0.2273663877441582D+01  0.1112959442403726D+00  0.3025893459001913D+00 -0.1954518918439665D+01  0.1116000056266785D+01   27  0  0     4    2  20  0.1127707438097954D+02  0.1291037360584682D+01  0.2317527330377249D+01 -0.1012546688266787D+02  0.2273663877441582D+01  0.1112959442403726D+00  0.3025893459001913D+00 -0.1954518918439665D+01
  0.8000000000000000D+04 -0.2003107674775989D+04  0.3251706876724522D+03 -0.1871694375882620D+04  0.9994284135510397D+00 -0.2503027361543154D+00  0.4054906704733821D-01 -0.2339175568776792D+00  0.9380000233650208D+00    1 -1  0     5    1  20  0.4198624276916179D+01 -0.5921019207858887D+00  0.7629745382921381D+00 -0.2663699058680171D+00  0.9994284135510397D+00 -0.2503027361543154D+00  0.4054906704733821D-01 -0.2339175568776792D+00
  0.8000000000000000D+04 -0.2291390192634499D+04  0.1826450006110731D+04 -0.6504424395119382D+04  0.2072569644208843D+01 -0.5939691789073192D+00  0.4731651556896883D+00 -0.1684938051149806D+01  0.9380000233650208D+00   -1  1  0     6    1  20  0.6915198225112502D+01 -0.6850142041209919D+00  0.1638364562052901D+01 -0.6281972639402919D+01  0.2072569644208843D+01 -0.5939691789073192D+00  0.4731651556896883D+00 -0.1684938051149806D+01
  0.8000000000000000D+04 -0.1267137455984883D+04 -0.1951604696062445D+04 -0.6370141220561688D+04  0.1768437656496461D+01 -0.2801860639185673D+00 -0.4315611095106905D+00 -0.1408111671503946D+01  0.9380000233650208D+00   -1  1  0     7    1  20  0.7212515487610130D+01 -0.7837019827013771D+00 -0.1082876857882909D+01 -0.5914976312921523D+01  0.1768437656496461D+01 -0.2801860639185673D+00 -0.4315611095106905D+00 -0.1408111671503946D+01
  0.8000000000000000D+04  0.8445542538007564D+03  0.2799665430340053D+04  0.6635723657846783D+04  0.2219990498025492D+01  0.2339689018641322D+00  0.7767328067605971D+00  0.1841319762385933D+01  0.9380000233650208D+00    1  1  1     8    2  20  0.1546486378434899D+02  0.3049337731289444D+01  0.6027172632440472D+01  0.1313569954016425D+02  0.2219990498025492D+01  0.2339689018641322D+00  0.7767328067605971D+00  0.1841319762385933D+01
  0.8000000000000000D+04 -0.3802334786146935D+04  0.3487843893301492D+04 -0.4932172819675488D+04  0.2990144807494103D+00 -0.1421577143728395D+00  0.1304212557641159D+00 -0.1843136988588768D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3711947624016462D+01 -0.7328364900000000D+00  0.1000000000000000D+00 -0.3229497664257007D+01  0.2990144807494103D+00 -0.1421577143728395D+00  0.1304212557641159D+00 -0.1843136988588768D+00
  0.8000000000000000D+04  0.1309865716225228D+04 -0.5595226676405039D+03  0.7864662036763240D+04  0.3124206466245079D+01  0.5107972331341099D+00 -0.2181199404616098D+00  0.3071474616779883D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.4385916499949042D+01  0.2609747330000000D+01 -0.1300000000000000D+01  0.4001748023005103D+01  0.3124206466245079D+01  0.5107972331341099D+00 -0.2181199404616098D+00  0.3071474616779883D+01
  0.8000000000000000D+04  0.2785046971743910D+04  0.4691107349832659D+04  0.5273561018993777D+04  0.4268853856047712D+00  0.1487285220335662D+00  0.2505092374457763D+00  0.2813120700058583D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.7129711298228513D+01  0.3000000000000000D+00  0.6496566300000000D+00  0.6360589966283576D+01  0.4268853856047713D+00  0.1487285220335662D+00  0.2505092374457763D+00  0.2813120700058583D+00
  0.8000000000000000D+04  0.3152359109560884D+04 -0.1940148808171164D+04 -0.2645194805887404D+04  0.1640943461249677D+00  0.6462481006504879D-01 -0.3979265528811275D-01 -0.5429118288781817D-01  0.1349800000000000D+00  101  0  0     0    0  99  0.2221430267369334D+01  0.2616700900000000D+01 -0.6984053300000000D+00  0.8979406289864553D+00  0.1640943461249677D+00  0.6462481006504879D-01 -0.3979265528811275D-01 -0.5429118288781817D-01
  0.8000000000000000D+04 -0.9405724334908066D+03 -0.4267606481051191D+04  0.6250821690252085D+04  0.4484642261888480D+00 -0.5281193503542669D-01 -0.2393032127158420D+00  0.3504931292805217D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3665837644244556D+01  0.1089923600000000D+01 -0.7144007999999999D+00  0.1359593454625490D+01  0.4484642261888478D+00 -0.5281193503542669D-01 -0.2393032127158420D+00  0.3504931292805217D+00
  0.8000000000000000D+04  0.1764287339770307D+04  0.3128477793627786D+04 -0.6914919261140753D+04  0.5976508686706615D+00  0.1318847620583916D+00  0.2338463887119466D+00 -0.5166132368087164D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5572796993667922D+01  0.1417746400000000D+00  0.4509986500000000D+00 -0.4485209629943090D+01  0.5976508686706615D+00  0.1318847620583916D+00  0.2338463887119466D+00 -0.5166132368087164D+00
  0.8000000000000000D+04  0.7407671569201531D+02  0.7782008305213467D+03 -0.7882532605593388D+04  0.9757924581292127D+00  0.8856269504366458D-02  0.9513500389295487D-01 -0.9616767744240290D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.3307208732107910D+01  0.1498919140000000D+01 -0.1437701720000000D+01 -0.1518906932412519D+01  0.9757924581292127D+00  0.8856269504366458D-02  0.9513500389295487D-01 -0.9616767744240290D+00
  0.8000000000000000D+04  0.6421492352435585D+04  0.3496062780416738D+04  0.2886510038284265D+04  0.7284919010638845D+00  0.5848099044427225D+00  0.3183499760067482D+00  0.2629287317085546D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2430026422897360D+01  0.1300000000000000D+01  0.1135512890000000D+01  0.1133207745020735D-01  0.7284919010638846D+00  0.5848099044427225D+00  0.3183499760067482D+00  0.2629287317085546D+00
  0.8000000000000000D+04 -0.6614566704598136D+03  0.9935491168430217D+03  0.7891243309528376D+04  0.1962949926142981D+01 -0.1624028015327957D+00  0.2440159787776411D+00  0.1936242325820873D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1317425874772490D+02 -0.6742131700000000D+00  0.7000000000000000D+00  0.1308511343290558D+02  0.1962949926142981D+01 -0.1624028015327957D+00  0.2440159787776411D+00  0.1936242325820873D+01
  0.8000000000000000D+04 -0.8252969064761155D+03 -0.3134787349826660D+04 -0.2070263037693443D+04  0.1591834211628291D+00 -0.1644184184043559D-01 -0.6237165265504906D-01 -0.4121916368722986D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2870623241145720D+01  0.7158493100000000D+00 -0.1331792200000000D+01  0.5241234355626178D+00  0.1591834211628291D+00 -0.1644184184043559D-01 -0.6237165265504906D-01 -0.4121916368722986D-01
  0.8000000000000000D+04  0.8707356378147878D+03 -0.7576519820919955D+03  0.7196485163534158D+04  0.3388141691589817D+00  0.3692841827847404D-01 -0.3210434858776567D-01  0.3048292293204449D+00  0.1395700000000000D+00  101 -2 -1    46    1  38  0.1900191169260485D+01 -0.1002329657565569D+01  0.2082483104650933D+00  0.6391137490795817D+00  0.3388141691589817D+00  0.3692841827847404D-01 -0.3210434858776567D-01  0.3048292293204449D+00
  0.8000000000000000D+04 -0.1109716396288035D+04 -0.7061673274847399D+04 -0.5427378696377526D+03  0.3147818338504911D+00 -0.4367016252699592D-01 -0.2779306839348932D+00 -0.2133705356009617D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2809171023214541D+01 -0.2539505400000000D+00 -0.7044461600000000D+00 -0.6592910840958135D+00  0.3147818338504911D+00 -0.4367016252699592D-01 -0.2779306839348932D+00 -0.2133705356009617D-01
  0.8000000000000000D+04  0.2613590764171259D+04 -0.2448768774138181D+04  0.7128088544112347D+04  0.1838969339498194D+01  0.6007970326855117D+00 -0.5626997892832659D+00  0.1638517720188365D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4083975428228046D+01  0.1300000000000000D+01 -0.2126426430000000D+01  0.3744590137567856D+01  0.1838969339498194D+01  0.6007970326855117D+00 -0.5626997892832659D+00  0.1638517720188365D+01
  0.8000000000000000D+04  0.1453269029287648D+04  0.1716704937114181D+04  0.7290944558642403D+04  0.4645065721003210D+00  0.8430504496132596D-01  0.9969924025723263D-01  0.4233666159613794D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4072050491821236D+01  0.2057989920000000D+01  0.5011423800000000D+00  0.3192004038772753D+01  0.4645065721003209D+00  0.8430504496132596D-01  0.9969924025723263D-01  0.4233666159613794D+00
  0.8000000000000000D+04  0.3764955025629397D+04  0.1482760963026143D+04 -0.6813818990362830D+04  0.1022045021841826D+01  0.4808037072457823D+00  0.1895234769380398D+00 -0.8706347618603834D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2348470315988983D+01  0.2595811940000000D+01 -0.2879172600000000D+00 -0.9748531831416432D+00  0.1022045021841826D+01  0.4808037072457823D+00  0.1895234769380398D+00 -0.8706347618603834D+00
  0.8000000000000000D+04 -0.6520936778863019D+03  0.4407931790416110D+03  0.7565543516386982D+04  0.4510647097069527D+00 -0.3679298904318487D-01  0.2482478308488815D-01  0.4266258238141168D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.4311518701746362D+01  0.1082620000000000D+00  0.7427208900000000D+00  0.3064980854737699D+01  0.4510647097069527D+00 -0.3679298904318487D-01  0.2482478308488815D-01  0.4266258238141168D+00
  0.8000000000000000D+04 -0.4636626075091445D+04  0.2254509414551428D+04 -0.6009004035414680D+04  0.9831875725508655D+00 -0.5700282273253163D+00  0.2770980648006689D+00 -0.7385543314168195D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3179255798492977D+01 -0.2640213800000000D+00  0.7140914200000000D+00 -0.1923837207289436D+01  0.9831875725508655D+00 -0.5700282273253163D+00  0.2770980648006689D+00 -0.7385543314168195D+00
  0.8000000000000000D+04 -0.3241851155143875D+04 -0.1735781497536157D+04 -0.6906067585247580D+04  0.6745571560293229D+00 -0.2735319726496805D+00 -0.1463823099775501D+00 -0.5824946790438339D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.3553735234467759D+01  0.6964947300000000D+00 -0.5122688500000000D+00 -0.9634604854884402D+00  0.6745571560293228D+00 -0.2735319726496805D+00 -0.1463823099775501D+00 -0.5824946790438339D+00
  0.8000000000000000D+04 -0.2870011110995994D+04  0.7813811026475461D+03 -0.7303731124091811D+04  0.8306988620927506D+00 -0.2981146440745709D+00  0.8117930113236338D-01 -0.7583656074995382D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5236385495952939D+01 -0.9135135900000000D+00  0.1000000000000000D+00 -0.5113006264637890D+01  0.8306988620927506D+00 -0.2981146440745709D+00  0.8117930113236338D-01 -0.7583656074995382D+00
  0.8000000000000000D+04  0.4303948914595592D+04 -0.4355054623705167D+04 -0.3172642557479850D+04  0.2753775420898996D+00  0.1481715289320964D+00 -0.1499067606730613D+00 -0.1092069911036326D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2781130914695537D+01  0.9104821800000000D+00 -0.1623454410000000D+01 -0.1170391442114660D+01  0.2753775420898996D+00  0.1481715289320964D+00 -0.1499067606730613D+00 -0.1092069911036326D+00
