  0.8000000000000000D+04  0.1362656984395191D+04 -0.5380021294430879D+03 -0.7752820760021854D+04  0.3010414019594923D+01  0.5128257950178389D+00 -0.2026899844352880D+00 -0.2917338431009952D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.1164785050418335D+02  0.1836507450000000D+01 -0.1495409600000000D+00 -0.1145144189033872D+02  0.3010414019594923D+01  0.5128257950178389D+00 -0.2026899844352880D+00 -0.2917338431009952D+01
  0.8000000000000000D+04  0.1422460220439672D+04  0.1043590525710212D+04  0.7468343127097692D+04  0.1760980628683138D+01  0.3131237303046975D+00  0.2298244901507048D+00  0.1643937798502212D+01  0.4976500000000000D+00  106 -1  0     0    0  99  0.6393727682582893D+01  0.1100000000000000D+01  0.3499266500000000D+00  0.6028503436096460D+01  0.1760980628683138D+01  0.3131237303046975D+00  0.2298244901507048D+00  0.1643937798502212D+01
  0.8000000000000000D+04  0.6120199713010035D+03  0.3832737066152101D+04 -0.6294412857818484D+04  0.1436434535942690D+01  0.1101433176855381D+00  0.6883284775083079D+00 -0.1130215231789595D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.1410618113657852D+01 -0.1298038870000000D+01 -0.1259802900000000D+00 -0.9638171312959924D+00  0.1436434535942690D+01  0.1101433176855381D+00  0.6883284775083079D+00 -0.1130215231789595D+01
  0.8000000000000000D+04  0.3385009900117476D+03 -0.7587477913244447D+03  0.7778555453706459D+04  0.2616318820325318D+01  0.1104159521816764D+00 -0.2473461387681928D+00  0.2543958001270607D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.5244326366253852D+01  0.1100000000000000D+01 -0.2925553260000000D+01  0.4914677917807568D+01  0.2616318820325317D+01  0.1104159521816764D+00 -0.2473461387681928D+00  0.2543958001270607D+01
  0.8000000000000000D+04  0.1524531826293075D+04 -0.1520539695699120D+04 -0.7275400065307280D+04  0.1727630969611029D+01  0.3295055115122376D+00 -0.3285513550925861D+00 -0.1571037501019320D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.1239615353338867D+02  0.1081773890000000D+01 -0.1501131410000000D+01 -0.1179724339760964D+02  0.1727630969611030D+01  0.3295055115122376D+00 -0.3285513550925861D+00 -0.1571037501019320D+01
  0.8000000000000000D+04  0.4337672325483309D+03 -0.4129892538586695D+04  0.6726641320623551D+04  0.8960842642753344D+00  0.4860909821147727D-01 -0.4623422908787749D+00  0.7535248975794042D+00  0.1379999965429306D+00  101 -2 -1    64    3  20  0.1936189024705173D+01 -0.9672956885530500D-01 -0.3223549536431161D+01  0.1001272840165730D+01  0.8960842642753344D+00  0.4860909821147727D-01 -0.4623422908787749D+00  0.7535248975794042D+00
  0.8000000000000000D+04 -0.3757366432664981D+04  0.1967353593496201D+04  0.5971253814434608D+04  0.3445779238401095D+00 -0.1620878068031369D+00  0.8488900335108705D-01  0.2573156554660435D+00  0.1379999965429306D+00  101  0  0    65    1  20  0.8189758884526043D+01  0.1942869373572949D+01 -0.1480621936883820D+01  0.3321023977948875D+01  0.3445779238401095D+00 -0.1620878068031369D+00  0.8488900335108705D-01  0.2573156554660435D+00
  0.8000000000000000D+04 -0.1326999729338016D+04 -0.4759879659495484D+02 -0.7888098095984906D+04  0.1082922049367930D+02 -0.1797330899026650D+01 -0.6203678335210125D-01 -0.1067795512158547D+02  0.1379999965429306D+00  101  0  0    66    1  20  0.2415453356318736D+02 -0.3244846790785352D+01 -0.1907992022273237D+01 -0.2366131616110176D+02  0.1082922049367930D+02 -0.1797330899026650D+01 -0.6203678335210125D-01 -0.1067795512158547D+02
  0.8000000000000000D+04 -0.1920969406155337D+03  0.1396740664136443D+04  0.7869833256081628D+04  0.4609152407936462D+01 -0.1098607286508726D+00  0.8059930820505838D+00  0.4534704807650387D+01  0.1379999965429306D+00  101 -2 -1200008    1  20  0.1847982258388731D+03 -0.5818925598164127D+01  0.3011226756679933D+02  0.1808635884648486D+03  0.4609152407936462D+01 -0.1098607286508726D+00  0.8059930820505838D+00  0.4534704807650387D+01
  0.8000000000000000D+04  0.5757781030788505D+04 -0.3610495179865535D+04  0.3846379520679667D+04  0.6426796351278253D+00  0.4634397208944674D+00 -0.2900236705373727D+00  0.3083877591401344D+00  0.1379999965429306D+00  101  2  1200007    1  20  0.3386120067449366D+02  0.1335575266106280D+02 -0.1559549997908077D+02  0.2385339872676226D+02  0.6426796351278253D+00  0.4634397208944674D+00 -0.2900236705373727D+00  0.3083877591401344D+00
  0.8000000000000000D+04  0.2657141211887516D+04  0.5679460365649958D+04 -0.3937346528688023D+04  0.1306601002861245D+01  0.4340210639533810D+00  0.9283584223997823D+00 -0.6426091722778386D+00  0.4939999878406525D+00  106  1  1    69    1  20  0.1290758440878080D+02  0.4023434909187009D+01  0.4518667103781739D+01 -0.9155110764602640D+01  0.1306601002861245D+01  0.4340210639533810D+00  0.9283584223997823D+00 -0.6426091722778386D+00
  0.8000000000000000D+04 -0.1712703338858480D+04 -0.1463493641009122D+04  0.6623038255279585D+04  0.1018728724854488D+01 -0.2181770647752019D+00 -0.1861067299992247D+00  0.8435255066162253D+00  0.4939999878406525D+00  106 -1  0    70    2  20  0.6764340155682401D+01 -0.8239623636164995D+00 -0.3247243245768011D+01  0.4496935129677401D+01  0.1018728724854488D+01 -0.2181770647752019D+00 -0.1861067299992247D+00  0.8435255066162253D+00
  0.8000000000000000D+04 -0.4752362766887039D+03 -0.8821718167413427D+02 -0.7840400652247934D+04  0.2597687449299083D+01 -0.1516340023715009D+00 -0.2665096124966721D-01 -0.2545631739244442D+01  0.4939999878406525D+00  106  1  1    71    1  20  0.2770339441293458D+03 -0.2442597864961840D+02 -0.8983450478704942D+01 -0.2721970493716603D+03  0.2597687449299083D+01 -0.1516340023715009D+00 -0.2665096124966721D-01 -0.2545631739244442D+01
  0.8000000000000000D+04 -0.5753777445579112D+04  0.5436395104198369D+04 -0.8603960326227839D+03  0.4634104513386489D+00 -0.3348444674923450D+00  0.3162493164716232D+00 -0.5113510370468899D-01  0.0000000000000000D+00  100  0  0    72    2  20  0.5088283104398076D+02 -0.1001854289476595D+02  0.1160836498413437D+02  0.1675062995484765D+02  0.4634104513386489D+00 -0.3348444674923450D+00  0.3162493164716232D+00 -0.5113510370468899D-01
  0.8000000000000000D+04  0.1762636399807505D+04  0.4463945974299683D+03  0.7783642968867402D+04  0.1308385240948484D+01  0.2931953762854844D+00  0.7781132422618478D-01  0.1272734775151054D+01  0.0000000000000000D+00  100  0  0    73    2  20  0.1669134495247608D+03  0.7324060011873090D+01 -0.1944896163444832D+02  0.1639898746986476D+03  0.1308385240948484D+01  0.2931953762854844D+00  0.7781132422618478D-01  0.1272734775151054D+01
  0.8000000000000000D+04 -0.6656942687656530D+04 -0.3902307863495150D+04  0.2453700157420029D+03  0.5266032546608237D+00 -0.4382951523268839D+00 -0.2567204376844234D+00  0.1609239246958888D-01  0.1379999965429306D+00  101  0  0    76    3  38  0.1922064719856281D+01 -0.9285632811487785D-01 -0.3224350420921327D+01  0.9579123269073845D+00  0.5266032546608237D+00 -0.4382951523268839D+00 -0.2567204376844234D+00  0.1609239246958888D-01
  0.8000000000000000D+04  0.7673097385238348D+03 -0.1600326275765196D+04  0.7321194168779813D+04  0.4102559927772105D+00  0.3939398768188214D-01 -0.8196211082364038D-01  0.3754947492144448D+00  0.1379999965429306D+00  101 -2 -1    70    2  38  0.3727118107381292D+01 -0.5159141322849700D+00 -0.2808102575064561D+01  0.2450425121511945D+01  0.4102559927772105D+00  0.3939398768188214D-01 -0.8196211082364038D-01  0.3754947492144448D+00
  0.8000000000000000D+04 -0.3379687242941739D+04 -0.1603635080840443D+04  0.6312145817347333D+04  0.3463521739248081D+00 -0.1463505659229522D+00 -0.6930531509206664D-01  0.2733022401858658D+00  0.1379999965429306D+00  101  2  1    74    2  38  0.1922064719856281D+01 -0.1120006098034018D+00 -0.3214026298903434D+01  0.9608978966558753D+00  0.3463521739248081D+00 -0.1463505659229522D+00 -0.6930531509206664D-01  0.2733022401858658D+00
  0.8000000000000000D+04 -0.3331522900159287D+01 -0.3015453546873251D+03  0.7795363983784116D+04  0.6246735765578432D+00 -0.2524859358227006D-03 -0.2326551777791591D-01  0.6087953105413151D+00  0.1379999965429306D+00  101 -2 -1    77    2  20  0.2861359131079506D+01 -0.9917066145898391D-01 -0.3697681592470353D+01  0.1500620557763129D+01  0.6246735765578432D+00 -0.2524859358227006D-03 -0.2326551777791591D-01  0.6087953105413151D+00
  0.8000000000000000D+04  0.5695016982167491D+04 -0.2297859394640016D+04  0.4891835926508631D+04  0.7208901889208581D+00  0.5131926765685393D+00 -0.2071415998610824D+00  0.4408676669477039D+00  0.1379999965429306D+00  101 -2 -1     0    1  20  0.2191266882098059D+01  0.1477337001627600D+01  0.2422050515489091D+00  0.6953186139728208D+00  0.7208901889208581D+00  0.5131926765685393D+00 -0.2071415998610824D+00  0.4408676669477039D+00
  0.8000000000000000D+04 -0.3838597534423711D+02 -0.7757493158715426D+04  0.9731116307250813D+03  0.6494730042578626D+00 -0.3109392893813342D-02 -0.6297103337927007D+00  0.7890761309532834D-01  0.1379999965429306D+00  101  2  1    77    1  20  0.2861359131079506D+01 -0.9917066145898391D-01 -0.3697681592470353D+01  0.1500620557763129D+01  0.6494730042578626D+00 -0.3109392893813342D-02 -0.6297103337927007D+00  0.7890761309532834D-01
  0.8000000000000000D+04 -0.4277565594033638D+04  0.4174653740111289D+04  0.1983062489656318D+04  0.2240683159421007D+00 -0.1199096943414703D+00  0.1170232855430878D+00  0.5558621238145532D-01  0.1379999965429306D+00  101  2  1     7    1  20  0.4606117716376325D+01  0.1152851871163467D+01 -0.1069442267186496D+01 -0.4114367905081935D+00  0.2240683159421007D+00 -0.1199096943414703D+00  0.1170232855430878D+00  0.5558621238145532D-01
  0.8000000000000000D+04  0.5174329325598670D+04  0.9439604258922150D+03  0.1120024401181072D+04  0.1865071261864295D+00  0.1206977283033455D+00  0.2202578964308891D-01  0.2622655229880752D-01  0.1379999965429306D+00  101  0  0200004    1  23  0.5594342877929739D+01  0.7650673325131784D+00 -0.1487935554151542D+00 -0.4145502411866978D+01  0.1865071261864295D+00  0.1206977283033455D+00  0.2202578964308891D-01  0.2622655229880752D-01
  0.8000000000000000D+04  0.2451221523062340D+04  0.2567072823670638D+04 -0.4729751867193017D+04  0.7336636940961724D+00  0.2253363786807171D+00  0.2356854325163190D+00 -0.4334770136823098D+00  0.4939999878406525D+00 -106 -1 -1    82    3  20  0.2090078992412316D+02  0.5328279543328622D+00  0.3831022896945125D+01 -0.1539006178905904D+02  0.7336636940961724D+00  0.2253363786807171D+00  0.2356854325163190D+00 -0.4334770136823098D+00
  0.8000000000000000D+04  0.3911563047089356D+04  0.3820670840783768D+04 -0.4723594426435912D+04  0.3219224887170625D+00  0.1574818532496391D+00  0.1538585628976302D+00 -0.1900449899788823D+00  0.1379999965429306D+00  101  2  1200003    1  23  0.5594342877929739D+01  0.7650673325131784D+00 -0.1487935554151542D+00 -0.4145502411866978D+01  0.3219224887170625D+00  0.1574818532496391D+00  0.1538585628976302D+00 -0.1900449899788823D+00
  0.8000000000000000D+04 -0.1212668873181687D+04  0.2288840293154761D+04 -0.7549861482906654D+04  0.2079760944941093D+01 -0.3153852428586458D+00  0.5952837014403394D+00 -0.1962786552950397D+01  0.1379999965429306D+00  101 -2 -1    41    2  38  0.7193313972776115D+01 -0.6001092563682321D+00  0.1083346603317491D+01 -0.6603435953275056D+01  0.2079760944941093D+01 -0.3153852428586458D+00  0.5952837014403394D+00 -0.1962786552950397D+01
  0.8000000000000000D+04 -0.3395383935406898D+04  0.2302476175917061D+04  0.6742817013623378D+04  0.8572672886032626D+00 -0.3638827320804495D+00  0.2469050416170584D+00  0.7228350176776768D+00  0.1379999965429306D+00  101  0  0    72    1  20  0.6283174152041821D+01 -0.2305071046806049D+01  0.1732514969736567D+00  0.2633969270411237D+01  0.8572672886032626D+00 -0.3638827320804495D+00  0.2469050416170584D+00  0.7228350176776768D+00
  0.8000000000000000D+04 -0.2396536708927149D+04  0.3707193373335103D+04 -0.6650246570204100D+04  0.2123299817334171D+01 -0.6361491536566849D+00  0.9844951886634337D+00 -0.1765061356736901D+01  0.1379999965429306D+00  101  2  1     0    1  20  0.6359779110842241D+01 -0.1609991729415769D+01  0.8395776415743785D+00 -0.5275691214606801D+01  0.2123299817334171D+01 -0.6361491536566849D+00  0.9844951886634337D+00 -0.1765061356736901D+01
  0.8000000000000000D+04  0.5946452364108876D+04  0.1805212184858072D+04 -0.5747782107663616D+02  0.2195299386174538D+00  0.1633387607287149D+00  0.4966837012428631D-01 -0.1702103504110708D-02  0.1379999965429306D+00  101  0  0    70    1  20  0.6764340155682401D+01 -0.8239623636164995D+00 -0.3247243245768011D+01  0.4496935129677401D+01  0.2195299386174538D+00  0.1633387607287149D+00  0.4966837012428631D-01 -0.1702103504110708D-02
  0.8000000000000000D+04  0.2377692547335947D+04  0.5994710397898662D+04 -0.4657364913012372D+04  0.1353599196647739D+01  0.4025560698868057D+00  0.1015032790959627D+01 -0.7879364377876904D+00  0.1379999965429306D+00  101  2  1    14    1  20  0.6988263938122742D+01  0.5964327720271825D+00  0.9354084330651696D+00 -0.4595311711560888D+01  0.1353599196647739D+01  0.4025560698868057D+00  0.1015032790959627D+01 -0.7879364377876904D+00
  0.8000000000000000D+04  0.3443291394625682D+03  0.3744615719221140D+04 -0.6107177718091429D+04  0.3120820379078435D+00  0.1329763884924146D-01  0.1462312102641806D+00 -0.2383082148910776D+00  0.1379999965429306D+00  101 -2 -1     3    1  20  0.7520129507621355D+01  0.3774099704002731D+01 -0.3931646907511239D+00 -0.4059373765724845D+01  0.3120820379078435D+00  0.1329763884924146D-01  0.1462312102641806D+00 -0.2383082148910776D+00
  0.8000000000000000D+04 -0.6058546924454903D+03  0.3503909082035499D+04 -0.7104557811946890D+04  0.1190962844871257D+01 -0.9003742075710842D-01  0.5219167900769666D+00 -0.1057754520631868D+01  0.1379999965429306D+00  101  0  0    54    1  20  0.7884954646333442D+01 -0.1646569432625090D+01  0.1516838348231297D+01 -0.6354996437016056D+01  0.1190962844871257D+01 -0.9003742075710842D-01  0.5219167900769666D+00 -0.1057754520631868D+01
  0.8000000000000000D+04  0.3077535277038420D+04  0.4166910607959645D+04  0.5831201839271964D+04  0.6241938960937541D+00  0.2403433837978650D+00  0.3254030828794765D+00  0.4548867028084863D+00  0.1379999965429306D+00  101  0  0     8    1  20  0.8095987905109883D+01  0.2843374263573188D+00  0.5927059628502079D+00  0.7032638043956716D+01  0.6241938960937541D+00  0.2403433837978650D+00  0.3254030828794765D+00  0.4548867028084863D+00
  0.8000000000000000D+04  0.7690544899666702D+04 -0.7286111952246248D+03  0.8228898486794745D+03  0.5850115470406370D+00  0.5628162872513048D+00 -0.5322696219576822D-01  0.5999356986459115D-01  0.1379999965429306D+00  101 -2 -1    65    1  20  0.8189758884526043D+01  0.1942869373572949D+01 -0.1480621936883820D+01  0.3321023977948875D+01  0.5850115470406370D+00  0.5628162872513048D+00 -0.5322696219576822D-01  0.5999356986459115D-01
  0.8000000000000000D+04  0.2825127194061188D+03  0.3023576949483263D+03 -0.7736859392939172D+04  0.5548314811194504D+00  0.1951484404604058D-01  0.2128651675196708D-01 -0.5366190720257537D+00  0.1379999965429306D+00  101 -2 -1     5    1  20  0.8259692503412230D+01  0.1422746929095596D+01 -0.4251284033297408D+01 -0.7448907746551557D+01  0.5548314811194504D+00  0.1951484404604058D-01  0.2128651675196708D-01 -0.5366190720257537D+00
  0.8000000000000000D+04 -0.4137994861063880D+04 -0.2640334881470385D+04 -0.6033752144374185D+04  0.5915953793345765D+00 -0.3060288528400853D+00 -0.1954100116476346D+00 -0.4462088775242211D+00  0.1379999965429306D+00  101  0  0    11    1  20  0.8395432936482653D+01 -0.3984245969315195D+01 -0.6260600632662855D+00 -0.6110570334534700D+01  0.5915953793345765D+00 -0.3060288528400853D+00 -0.1954100116476346D+00 -0.4462088775242211D+00
  0.8000000000000000D+04  0.1469120214344359D+04  0.3678691538408531D+04 -0.6392787249516721D+04  0.4051120031982074D+00  0.7450306769447282D-01  0.1864290477218369D+00 -0.3236745883739677D+00  0.1379999965429306D+00  101  2  1    12    1  20  0.8446127683201018D+01 -0.5851373431310619D+00  0.1047414136946783D+01 -0.7731043653173438D+01  0.4051120031982074D+00  0.7450306769447282D-01  0.1864290477218369D+00 -0.3236745883739677D+00
  0.8000000000000000D+04  0.1203591664451173D+04  0.4779759604305524D+03  0.9142992541729974D+03  0.1408115961079502D+00  0.2120848481752653D-01  0.8469976842375548D-02  0.1619772257615204D-01  0.1379999965429306D+00  101  2  1     0    1  20  0.8562530415616129D+01 -0.4699123141726719D-01 -0.2718046139623771D+01 -0.4965143751727453D+01  0.1408115961079502D+00  0.2120848481752653D-01  0.8469976842375548D-02  0.1619772257615204D-01
  0.8000000000000000D+04  0.3858810269515829D+04 -0.3446059926305036D+04 -0.5723349365501961D+04  0.5247182337456840D+00  0.2533717507995452D+00 -0.2260701804551581D+00 -0.3754733748018453D+00  0.1379999965429306D+00  101  0  0200006    1  23  0.9030032311483845D+01  0.1944999690607124D+00 -0.3221643916206398D+01 -0.5239590108858478D+01  0.5247182337456840D+00  0.2533717507995452D+00 -0.2260701804551581D+00 -0.3754733748018453D+00
  0.8000000000000000D+04  0.1169680708933094D+04  0.6389116842081413D+03 -0.5947889931264098D+04  0.7635352211012715D+00  0.1121736146355722D+00  0.6169149603282122D-01 -0.5679447907784921D+00  0.4939999878406525D+00 -106  1  0    98    2  20  0.2455679535812312D+02 -0.2019388012048547D+01 -0.5481670835131457D+01 -0.1547018552810822D+02  0.7635352211012715D+00  0.1121736146355722D+00  0.6169149603282122D-01 -0.5679447907784921D+00
  0.8000000000000000D+04  0.6713295117917677D+04  0.1491958233606372D+04 -0.3452785810995315D+04  0.5103622879808255D+00  0.4287481250305328D+00  0.9549321625795629D-01 -0.2201857326864934D+00  0.1379999965429306D+00  101  0  0200005    1  23  0.9030032311483845D+01  0.1944999690607124D+00 -0.3221643916206398D+01 -0.5239590108858478D+01  0.5103622879808255D+00  0.4287481250305328D+00  0.9549321625795629D-01 -0.2201857326864934D+00
  0.8000000000000000D+04 -0.2250546277979472D+04 -0.3214750203548373D+04 -0.6205512266494055D+04  0.1246299731075148D+01 -0.3510334336907204D+00 -0.5008812692819449D+00 -0.9670162946947854D+00  0.4939999878406525D+00 -106 -1 -1200005    1  23  0.9030032311483845D+01  0.1944999690607124D+00 -0.3221643916206398D+01 -0.5239590108858478D+01  0.1246299731075148D+01 -0.3510334336907204D+00 -0.5008812692819449D+00 -0.9670162946947854D+00
  0.8000000000000000D+04 -0.1391696452284922D+03  0.5175391638967892D+04 -0.6013302805015153D+04  0.1119076983775238D+01 -0.1986639703060350D-01  0.7246343420691114D+00 -0.8413083222771092D+00  0.1379999965429306D+00  101  0  0    13    1  20  0.1080399036818003D+02  0.2658434683601182D+01  0.2158806879308254D+01 -0.7123436968850565D+01  0.1119076983775238D+01 -0.1986639703060350D-01  0.7246343420691114D+00 -0.8413083222771092D+00
  0.8000000000000000D+04  0.2754424435388883D+04  0.1627917581076427D+04 -0.7145236509948564D+04  0.6745648661805602D+00  0.2322902736432317D+00  0.1371071992386060D+00 -0.6026911350991038D+00  0.1379999965429306D+00  101  0  0    69    1  20  0.1290758440878080D+02  0.4023434909187009D+01  0.4518667103781739D+01 -0.9155110764602640D+01  0.6745648661805602D+00  0.2322902736432317D+00  0.1371071992386060D+00 -0.6026911350991038D+00
  0.8000000000000000D+04 -0.3051766286175944D+04  0.4278754116971882D+04 -0.5246984903688430D+04  0.3728392081414695D+00 -0.1425083539292191D+00  0.1997880310914966D+00 -0.2444201050950530D+00  0.1379999965429306D+00  101  2  1    10    1  20  0.1340085685626217D+02  0.9091635317631833D+00 -0.9109050616349034D+00 -0.1125497160854875D+02  0.3728392081414695D+00 -0.1425083539292191D+00  0.1997880310914966D+00 -0.2444201050950530D+00
  0.8000000000000000D+04  0.9561680400271301D+03  0.3799946375178655D+04 -0.6916662641275138D+04  0.1269653982505752D+01  0.1518791114924623D+00  0.6037312483808315D+00 -0.1097915548422396D+01  0.1379999965429306D+00  101  0  0     0    1  20  0.1377901772058024D+02  0.8367736475812703D+00  0.2430492968676586D+01 -0.1068958846188186D+02  0.1269653982505752D+01  0.1518791114924623D+00  0.6037312483808315D+00 -0.1097915548422396D+01
