  0.8000000000000000D+04 -0.2952598533883337D+03  0.1505511343928455D+04 -0.7212250390977071D+04  0.3479532786741665D+00 -0.1286312541832113D-01  0.6544104275691427D-01 -0.3136939490450245D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.4974165574973251D+01  0.3000000000000000D+00  0.1853066970000000D+01 -0.4411349269594164D+01  0.3479532786741665D+00 -0.1286312541832113D-01  0.6544104275691427D-01 -0.3136939490450245D+00
  0.8000000000000000D+04  0.1808296193036984D+04  0.3829495134223687D+03  0.7761996102033634D+04  0.1889903004895917D+01  0.4278323792941210D+00  0.9038503121692631D-01  0.1833658574782684D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.1072301843218338D+02 -0.3000000000000000D+00  0.8605662600000000D+00  0.1048387859413416D+02  0.1889903004895917D+01  0.4278323792941210D+00  0.9038503121692631D-01  0.1833658574782684D+01
  0.8000000000000000D+04  0.8909835629689496D+03 -0.2644489431275248D+04  0.7368182602868572D+04  0.8084127999652719D+00  0.9009176436037579D-01 -0.2675279153091675D+00  0.7445560816838824D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.6400224030426892D+01  0.1546356700000000D+00  0.8312316000000000D+00  0.5999163911717517D+01  0.8084127999652719D+00  0.9009176436037579D-01 -0.2675279153091675D+00  0.7445560816838824D+00
  0.8000000000000000D+04 -0.1295917331255165D+04  0.7453868487300516D+03  0.7816027591758515D+04  0.1353710733580759D+01 -0.2190281763529547D+00  0.1256943002719886D+00  0.1322603707145262D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3559907774495464D+01 -0.2106440000000000D+01  0.2904044150000000D+01  0.3338331352713993D+01  0.1353710733580759D+01 -0.2190281763529547D+00  0.1256943002719886D+00  0.1322603707145262D+01
  0.8000000000000000D+04 -0.2300287387520412D+03 -0.3000602481779906D+03  0.1077008485872620D+04  0.1410161182523198D+00 -0.4054285591547382D-02 -0.5306766524569343D-02  0.1900425490115640D-01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.2455868201491336D+01 -0.9525069999999999D-01  0.9060527200000000D+00 -0.7928970302607344D+00  0.1410161182523198D+00 -0.4054285591547382D-02 -0.5306766524569343D-02  0.1900425490115640D-01
  0.8000000000000000D+04  0.1390246483583094D+04  0.2504742542688296D+04 -0.7434147660076203D+04  0.1532498505220098D+01  0.2663133938110775D+00  0.4797512197240830D+00 -0.1424074375533776D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.5017813863957246D+01  0.9003718600000000D+00  0.1900000000000000D+01 -0.4809735540892196D+01  0.1532498505220098D+01  0.2663133938110775D+00  0.4797512197240830D+00 -0.1424074375533776D+01
  0.8000000000000000D+04 -0.2300153394419924D+04  0.4803156410105358D+04  0.2570725937051756D+04  0.2071908853907233D+00 -0.5955495772687439D-01  0.1243665860946590D+00  0.6659157125569119D-01  0.1395700000000000D+00  101  2  1     0    0  99  0.2270767888697153D+01 -0.1285732210000000D+01  0.2509512770000000D+01  0.2395228472153045D+00  0.2071908853907233D+00 -0.5955495772687439D-01  0.1243665860946590D+00  0.6659157125569119D-01
  0.8000000000000000D+04 -0.1646189539148635D+04 -0.7283471964490831D+04  0.2489369322409439D+04  0.7889275741260185D+00 -0.1622943396081430D+00 -0.7185321466877349D+00  0.2455586158615426D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2097620967670634D+01 -0.9000000000000000D+00  0.7834651300000000D+00 -0.2755304722688273D-01  0.7889275741260187D+00 -0.1622943396081430D+00 -0.7185321466877349D+00  0.2455586158615426D+00
  0.8000000000000000D+04 -0.2938993179666655D+04 -0.3397997088773930D+04  0.4463594462604382D+04  0.2285101309192999D+00 -0.8389573957815109D-01 -0.9715224320933789D-01  0.1275148679675600D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.1245229059861319D+01 -0.2311797040000000D+01  0.2714143380000000D+01  0.7175392618599649D-01  0.2285101309192999D+00 -0.8389573957815109D-01 -0.9715224320933789D-01  0.1275148679675600D+00
  0.8000000000000000D+04 -0.3440028561767782D+04 -0.5796222266442942D+04  0.3913451258792682D+04  0.6240228886642264D+00 -0.2684417457254729D+00 -0.4523565152825522D+00  0.3053479865827385D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2304544863967733D+01  0.4146795900000000D+00  0.1336945080000000D+01  0.4734811512263551D-02  0.6240228886642264D+00 -0.2684417457254729D+00 -0.4523565152825522D+00  0.3053479865827385D+00
  0.8000000000000000D+04 -0.5171650793904621D+04  0.2926075191912001D+04 -0.5074513287735401D+04  0.6492390932725021D+00 -0.4196894251705679D+00  0.2372831148811018D+00 -0.4118120021631481D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2028614010120409D+01 -0.1500000000000000D+01  0.2986328560000000D+01 -0.1404407143657710D+01  0.6492390932725020D+00 -0.4196894251705679D+00  0.2372831148811018D+00 -0.4118120021631481D+00
  0.8000000000000000D+04 -0.3246436919261130D+04 -0.2515845216833537D+04 -0.5179460911672495D+04  0.8771170310755041D+00 -0.3559926404329847D+00 -0.2760821908615197D+00 -0.5677553716723402D+00  0.4939999878406525D+00  106  1  1     1    1  26  0.4807627641134629D+01 -0.1454160329065116D+01  0.7291379176878096D+00 -0.4195518188516850D+01  0.8771170310755041D+00 -0.3559926404329847D+00 -0.2760821908615197D+00 -0.5677553716723402D+00
  0.8000000000000000D+04 -0.2824376995242372D+04  0.1927906571116851D+04 -0.6248451944663477D+04  0.1092900875400853D+01 -0.3859875813326010D+00  0.2633628585752718D+00 -0.8534813370730618D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.6644903670775633D+01 -0.1306879910000000D+01  0.1700000000000000D+01 -0.6184645890743259D+01  0.1092900875400853D+01 -0.3859875813326010D+00  0.2633628585752718D+00 -0.8534813370730618D+00
  0.8000000000000000D+04  0.8263302522674894D+02 -0.1114979203513980D+04 -0.7827179317584060D+04  0.3599716376838042D+01  0.3771950301091838D-01 -0.5024938192743997D+00 -0.3521932016927589D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.9037284937908494D+01 -0.1100000000000000D+01  0.5001715300000000D+00 -0.8889073014040761D+01  0.3599716376838042D+01  0.3771950301091838D-01 -0.5024938192743997D+00 -0.3521932016927589D+01
  0.8000000000000000D+04 -0.1180673076466358D+04  0.1965614210369996D+04  0.7546730981176827D+04  0.8494255753452088D+00 -0.1269203935687527D+00  0.2067708888364680D+00  0.8022573291848571D+00  0.1379999965429306D+00  101 -2 -1200002    1  20  0.6895677719561422D+02  0.4376157352663917D+01  0.3500497963987028D+02  0.5609526422084362D+02  0.8494255753452088D+00 -0.1269203935687527D+00  0.2067708888364680D+00  0.8022573291848571D+00
  0.8000000000000000D+04 -0.7608074197469005D+03 -0.2768712884459922D+04 -0.1499953698833753D+04  0.6007365709513157D+00 -0.5614586199315012D-01 -0.2125197063756085D+00 -0.1155787790771024D+00  0.5469999909400940D+00  102  0  0200003    1  20  0.2579589267387254D+03 -0.3722308900394223D+02 -0.2984800557988029D+02 -0.1042284940452098D+02  0.6007365709513157D+00 -0.5614586199315012D-01 -0.2125197063756085D+00 -0.1155787790771024D+00
  0.8000000000000000D+04 -0.5803240254481294D+04 -0.8944149689859921D+03  0.5260084727831532D+04  0.8078027632284425D+00 -0.5858885204329691D+00 -0.9045388649642255D-01  0.5310876022618274D+00  0.1379999965429306D+00  101  0  0     8    1  20  0.2367674857646797D+01 -0.2664689206282868D+01  0.1121614334616997D+01  0.2064368559276723D+01  0.8078027632284425D+00 -0.5858885204329691D+00 -0.9045388649642255D-01  0.5310876022618274D+00
  0.8000000000000000D+04  0.1770063799732941D+03 -0.2997062278011731D+04  0.1433484960559141D+04  0.1517765417890830D+00  0.3374910582748782D-02 -0.5690543939009197D-01  0.2724886305854636D-01  0.1379999965429306D+00  101  2  1     6    1  20  0.4312380681421064D+01 -0.7861197417880315D+00  0.7535362102876325D+00 -0.2002990540017661D+01  0.1517765417890830D+00  0.3374910582748782D-02 -0.5690543939009197D-01  0.2724886305854636D-01
  0.8000000000000000D+04  0.2772808561399247D+04  0.8557201797950961D+03 -0.7349497555466240D+04  0.8874146946385247D+00  0.3077539067801893D+00  0.9495431114953090D-01 -0.8153110160363257D+00  0.1379999965429306D+00  101 -2 -1     4    1  20  0.9166118571309390D+01  0.1600962179914103D+01  0.6925007341076278D+00 -0.7930044575609658D+01  0.8874146946385247D+00  0.3077539067801893D+00  0.9495431114953090D-01 -0.8153110160363257D+00
  0.8000000000000000D+04 -0.1756595305059575D+04 -0.7753064051705336D+03 -0.7720437150057568D+04  0.1328838066555636D+01 -0.2918941399874567D+00 -0.1292427972834990D+00 -0.1282521235096242D+01  0.1379999965429306D+00  101  2  1     5    1  20  0.9538927290076426D+01 -0.1401183500850282D+01  0.1845880433937646D+01 -0.8484684304423871D+01  0.1328838066555636D+01 -0.2918941399874567D+00 -0.1292427972834990D+00 -0.1282521235096242D+01
  0.8000000000000000D+04 -0.4575664221533509D+03 -0.8325489678775883D+03  0.7918967463889689D+04  0.1812496070427710D+01 -0.1032988555575526D+00 -0.1893461037197247D+00  0.1794317532020657D+01  0.1379999965429306D+00  101  2  1     7    1  20  0.1018453307916224D+02 -0.2206100376656980D+01  0.2123422746715284D+01  0.9286331989184047D+01  0.1812496070427710D+01 -0.1032988555575526D+00 -0.1893461037197247D+00  0.1794317532020657D+01
  0.8000000000000000D+04 -0.2830999212858769D+04  0.1626007358920905D+04  0.7157743655491750D+04  0.7606422761832737D+00 -0.2691012905748191D+00  0.1546520621107547D+00  0.6805879137681485D+00  0.1379999965429306D+00  101  0  0     8    1  20  0.1059090365785154D+02 -0.4492764198207379D+01  0.1618825068197722D+01  0.9185865088803551D+01  0.7606422761832737D+00 -0.2691012905748191D+00  0.1546520621107547D+00  0.6805879137681485D+00
  0.8000000000000000D+04 -0.3329227375771901D+04 -0.6160890526774294D+03  0.7183913048824609D+04  0.1157646091431974D+01 -0.4821457540291754D+00 -0.8966131725241003D-01  0.1039517577543583D+01  0.1379999965429306D+00  101 -2 -1     7    1  20  0.1511077201643461D+02 -0.3616495072268195D+01  0.2351843546730424D+01  0.1381782830696978D+02  0.1157646091431974D+01 -0.4821457540291754D+00 -0.8966131725241003D-01  0.1039517577543583D+01
  0.8000000000000000D+04  0.9753089517884441D+03  0.4162682139976855D+04  0.6491520721376924D+04  0.5844990788377141D+00  0.7155544460144453D-01  0.3042000188599837D+00  0.4742755960301592D+00  0.1379999965429306D+00  101  2  1    24    1  20  0.6895677719561422D+02  0.4376157352663917D+01  0.3500497963987028D+02  0.5609526422084362D+02  0.5844990788377141D+00  0.7155544460144453D-01  0.3042000188599837D+00  0.4742755960301592D+00
  0.8000000000000000D+04  0.1301200331168203D+04  0.5363440154512012D+04  0.5703081399257797D+04  0.1129462997732096D+01  0.1846812427749233D+00  0.7588245577237185D+00  0.8041895257727723D+00  0.1379999965429306D+00  101  0  0    24    1  20  0.6895677719561422D+02  0.4376157352663917D+01  0.3500497963987028D+02  0.5609526422084362D+02  0.1129462997732096D+01  0.1846812427749233D+00  0.7588245577237185D+00  0.8041895257727723D+00
  0.8000000000000000D+04 -0.1122320787048472D+04 -0.1737102950112228D+04  0.4115366600204593D+04  0.1714665248586455D+00 -0.2403215504221496D-01 -0.3781135615486835D-01  0.9137574607634275D-01  0.1379999965429306D+00  101  0  0    25    1  20  0.2579589267387254D+03 -0.3722308900394223D+02 -0.2984800557988029D+02 -0.1042284940452098D+02  0.1714665248586455D+00 -0.2403215504221496D-01 -0.3781135615486835D-01  0.9137574607634275D-01
  0.8000000000000000D+04 -0.2490933001970772D+04  0.5090724171687019D+04 -0.5463610223926678D+03  0.2040666148226535D+00 -0.6467548685904920D-01  0.1349692956007205D+00 -0.1412638962787868D-01  0.1379999965429306D+00  101  0  0    25    1  20  0.2579589267387254D+03 -0.3722308900394223D+02 -0.2984800557988029D+02 -0.1042284940452098D+02  0.2040666148226535D+00 -0.6467548685904920D-01  0.1349692956007205D+00 -0.1412638962787868D-01
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         8 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          22        8000
       1       0       1       0       4       0       0       0
  0.8000000000000000D+04  0.2316849590178658D+03  0.1000029676198434D+04  0.7846493380446151D+04  0.7586907465107339D+01  0.2205092683471475D+00  0.9459493020504274D+00  0.7441302211456325D+01  0.1115680000000000D+01  -27  0  0     0    0  99  0.4493989904818514D+01 -0.7000000000000000D+00  0.3135570850000000D+01  0.4434303244548203D+01  0.7586907465107338D+01  0.2205092683471475D+00  0.9459493020504274D+00  0.7441302211456325D+01
  0.8000000000000000D+04  0.4247990077536911D+03  0.1101636569124993D+04 -0.7604050215037066D+04  0.3428508078753998D+01  0.1830655858455122D+00  0.4715275153963432D+00 -0.3258676479147913D+01  0.9380000233650208D+00   -1  1  0     2    1  20  0.2187517928923972D+02 -0.1193890820088959D+01  0.4393894521522717D+01 -0.2112285894792348D+02  0.3428508078753998D+01  0.1830655858455122D+00  0.4715275153963432D+00 -0.3258676479147913D+01
  0.8000000000000000D+04 -0.1472896753071770D+04 -0.1852644096475839D+03  0.7688412163327672D+04  0.6584489587084791D+00 -0.1212581148790061D+00 -0.1543201550670054D-01  0.6327667447785725D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.1412086540289381D+02 -0.2239632720000000D+01  0.1900000000000000D+01  0.1401511650755152D+02  0.6584489587084791D+00 -0.1212581148790061D+00 -0.1543201550670054D-01  0.6327667447785725D+00
  0.8000000000000000D+04 -0.3197831838054694D+04 -0.2434946305626052D+04  0.6854645900035699D+04  0.1174935239080771D+01 -0.4699561150382788D+00 -0.3580709322150542D+00  0.1006568265481562D+01  0.1349800000000000D+00  101  0  0     0    0  99  0.8354951454211829D+01 -0.1296118590000000D+01  0.5715827500000000D+00  0.8195110839435690D+01  0.1174935239080772D+01 -0.4699561150382788D+00 -0.3580709322150542D+00  0.1006568265481562D+01
  0.8000000000000000D+04  0.5418486490650862D+03  0.8475971449201490D+03 -0.7921983770539796D+04  0.2373031398883734D+01  0.1615799259038915D+00  0.2516728549138622D+00 -0.2350061004035139D+01  0.1379999965429306D+00  101  2  1     5    2  20  0.2582127938174691D+02 -0.1113912419762176D+01  0.1892227085772482D+01 -0.2499325480245342D+02  0.2373031398883734D+01  0.1615799259038915D+00  0.2516728549138622D+00 -0.2350061004035139D+01
  0.8000000000000000D+04  0.2694338871019675D+04  0.2270967231401758D+04  0.7058415361746617D+04  0.8129155123993705D+00  0.2738013127797704D+00  0.2306243154788567D+00  0.7172567853492320D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2592439831655936D+01  0.7001651400000000D+00  0.2100890390000000D+01  0.2091856732846745D+01  0.8129155123993705D+00  0.2738013127797704D+00  0.2306243154788567D+00  0.7172567853492320D+00
  0.8000000000000000D+04 -0.5497733443154700D+04 -0.3809838321451337D+04 -0.3592638343865273D+04  0.4436739609817048D+00 -0.3048952026205216D+00 -0.2115143769497602D+00 -0.1991667204021323D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.3182673376317597D+01 -0.2276297720000000D+01  0.2514854920000000D+01 -0.2840382600059515D+01  0.4436739609817048D+00 -0.3048952026205216D+00 -0.2115143769497602D+00 -0.1991667204021323D+00
  0.8000000000000000D+04 -0.6232664869250990D+03 -0.2612448887577867D+03 -0.7859684312750021D+04  0.8388792258295615D+00 -0.6536281902447257D-01 -0.2748209732418099D-01 -0.8241425889033055D+00  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1499340636744098D+02 -0.1100000000000000D+01  0.3478668900000000D+00 -0.1495076367612102D+02  0.8388792258295616D+00 -0.6536281902447257D-01 -0.2748209732418099D-01 -0.8241425889033055D+00
  0.8000000000000000D+04  0.1961505584095271D+03  0.1441285715905032D+04 -0.7846706183729963D+04  0.1982055931719688D+01  0.4859775626973992D-01  0.3569447982904831D+00 -0.1944040791913614D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1149955276233966D+02  0.2816167300000000D+00  0.2651399310000000D+01 -0.1142238213919643D+02  0.1982055931719688D+01  0.4859775626973992D-01  0.3569447982904831D+00 -0.1944040791913614D+01
  0.8000000000000000D+04 -0.1589702628382573D+04  0.1172684354166775D+04 -0.7707269518709748D+04  0.1338468039775786D+01 -0.2662050038644271D+00  0.1961828177453704D+00 -0.1289443332039164D+01  0.1395700000000000D+00  101 -2 -1     0    0  99  0.1366598376005462D+02 -0.1317986780000000D+01  0.2106152670000000D+01 -0.1345477031783436D+02  0.1338468039775786D+01 -0.2662050038644271D+00  0.1961828177453704D+00 -0.1289443332039164D+01
  0.8000000000000000D+04 -0.1062342695710519D+04 -0.2743538856541982D+04  0.7424237152095358D+04  0.2419893115529207D+01 -0.3209788242085124D+00 -0.8305209610852763D+00  0.2245798395514023D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.3722494262756961D+01 -0.1702564390000000D+01  0.8286680199999999D+00  0.3236994184526517D+01  0.2419893115529207D+01 -0.3209788242085124D+00 -0.8305209610852763D+00  0.2245798395514023D+01
  0.8000000000000000D+04  0.3158628981338858D+04  0.3880263937892814D+04 -0.5430658835013668D+04  0.3627923687842685D+00  0.1432621838701998D+00  0.1759766360006204D+00 -0.2462654831736410D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.2739079944207174D+01  0.6103377100000000D+00  0.1100000000000000D+01 -0.2073522861378184D+01  0.3627923687842684D+00  0.1432621838701998D+00  0.1759766360006204D+00 -0.2462654831736410D+00
  0.8000000000000000D+04  0.6154403357231951D+03 -0.1856454308614680D+03  0.7556515638317132D+04  0.4386636687647478D+00  0.3382030028267551D-01 -0.1026936982985387D-01  0.4143630735553492D+00  0.1395700000000000D+00  101  2  1     0    0  99  0.5851258753147276D+01 -0.8963481300000000D+00  0.1502208080000000D+01  0.5217733456605714D+01  0.4386636687647478D+00  0.3382030028267551D-01 -0.1026936982985387D-01  0.4143630735553492D+00
  0.8000000000000000D+04 -0.1633549278953406D+04  0.6032520949504673D+03 -0.7788002283990629D+04  0.2004617202555006D+01 -0.4091225013341404D+00  0.1509210194784372D+00 -0.1951628030302174D+01  0.1395700000000000D+00  101  2  1     0    0  99  0.4269806965999994D+01 -0.1700000000000000D+01  0.1279932550000000D+01 -0.3627717330498900D+01  0.2004617202555006D+01 -0.4091225013341404D+00  0.1509210194784372D+00 -0.1951628030302174D+01
  0.8000000000000000D+04  0.1179955090513334D+04  0.3764611086960061D+03 -0.7803586115805899D+04  0.3151081225763769D+01  0.4660191670217081D+00  0.1482330934061314D+00 -0.3073507122970197D+01  0.4936800000000000D+00  106  1  1     0    0  99  0.2497162351057464D+02  0.5135545100000000D+00  0.1300000000000000D+01 -0.2488897508444018D+02  0.3151081225763769D+01  0.4660191670217081D+00  0.1482330934061314D+00 -0.3073507122970197D+01
  0.8000000000000000D+04 -0.5173636185013361D+04 -0.2633969830816897D+03  0.2823979010522121D+04  0.7367253670626001D+00 -0.4763285036605748D+00 -0.2439985474740515D-01  0.2600472027580878D+00  0.4976500000000000D+00  106 -1  0     0    0  99  0.1710540203629800D+01 -0.2356057360000000D+01  0.1501050530000000D+01  0.7657836415945938D+00  0.7367253670626001D+00 -0.4763285036605748D+00 -0.2439985474740515D-01  0.2600472027580878D+00
  0.8000000000000000D+04  0.7681597025671269D+03  0.9147946877041547D+02 -0.7762005796003757D+04  0.2467564337889746D+01  0.2372954442470004D+00  0.2809516303508632D-01 -0.2394106353752672D+01  0.5477500000000000D+00  102  0  0     0    0  99  0.1109717757933912D+02 -0.1000000000000000D+00  0.5195193900000000D+00 -0.1092805793484766D+02  0.2467564337889747D+01  0.2372954442470004D+00  0.2809516303508632D-01 -0.2394106353752672D+01
  0.8000000000000000D+04  0.1204802260361789D+04 -0.1468409898720006D+04 -0.7762658855102363D+04  0.3127555145935579D+01  0.4710772826120212D+00 -0.5742901016193938D+00 -0.3034935627787043D+01  0.1379999965429306D+00  101 -2 -1    18    1  20  0.9780578308256930D+01  0.1302824856751748D+01 -0.1224282630114242D+01 -0.9062046987840723D+01  0.3127555145935579D+01  0.4710772826120212D+00 -0.5742901016193938D+00 -0.3034935627787043D+01
  0.8000000000000000D+04 -0.8310402217113269D+03 -0.5816885250830594D+04 -0.5095456476141544D+04  0.5932201635460118D+00 -0.6181179702519185D-01 -0.4317983989331385D+00 -0.3776183361795384D+00  0.1379999965429306D+00  101  2  1    19    2  20  0.1056431043852127D+02  0.1435488886622122D+01 -0.1463336460107221D+01 -0.9726763126444272D+01  0.5932201635460118D+00 -0.6181179702519185D-01 -0.4317983989331385D+00 -0.3776183361795384D+00
  0.8000000000000000D+04  0.2339154279608720D+04 -0.9147708858718478D+03 -0.7548259793352093D+04  0.1315403095783738D+01  0.3848885771000486D+00 -0.1503695160183213D+00 -0.1241165217536291D+01  0.1379999965429306D+00  101  0  0    19    1  20  0.1056431043852127D+02  0.1435488886622122D+01 -0.1463336460107221D+01 -0.9726763126444272D+01  0.1315403095783738D+01  0.3848885771000486D+00 -0.1503695160183213D+00 -0.1241165217536291D+01
  0.8000000000000000D+04 -0.8484900250681104D+03  0.4137472865006105D+02 -0.7914772465673101D+04  0.1396566771584920D+01 -0.1483187657971141D+00  0.6473476573760739D-02 -0.1381779427500188D+01  0.1379999965429306D+00  101  2  1     2    1  20  0.2187517928923972D+02 -0.1193890820088959D+01  0.4393894521522717D+01 -0.2112285894792348D+02  0.1396566771584920D+01 -0.1483187657971141D+00  0.6473476573760739D-02 -0.1381779427500188D+01
  0.8000000000000000D+04 -0.2101892581789615D+04 -0.1392813822966432D+04 -0.7495503487563905D+04  0.9232945493232885D+00 -0.2432397821419072D+00 -0.1614867861679396D+00 -0.8649770239959865D+00  0.1379999965429306D+00  101  0  0     5    1  20  0.2582127938174691D+02 -0.1113912419762176D+01  0.1892227085772482D+01 -0.2499325480245342D+02  0.9232945493232885D+00 -0.2432397821419072D+00 -0.1614867861679396D+00 -0.8649770239959865D+00
UQMD   version:       10010   1000  10001  output_file  13
projectile:  (mass, char)    0   0   target:  (mass, char)    0   0 
transformation betas (NN,lab,pro)     0.0000000  0.9907499 -0.9907499
impact_parameter_real/min/max(fm):    0.00  0.00  0.00  total_cross_section(mbarn):       0.00
equation_of_state:    0  E_lab(GeV/u): 0.1000E+03  sqrt(s)(GeV): 0.1382E+02  p_lab(GeV/u): 0.1009E+03
event#         9 random seed:           0 (auto)   total_time(fm/c):   8000 Delta(t)_O(fm/c):   8000.00
op  0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  
op  0    0    0    0    0    0    1    0    1    0    0    0    0    2    1  
op  0    0    0    1    1    0    0    0    0    1    1    0    0    0    0  
pa 0.1000E+01   0.5200E+00   0.5000E+00   0.3000E+00   0.0000E+00   0.3700E+00   0.0000E+00   0.9300E-01   0.3500E+00   0.2500E+00   0.0000E+00   0.5000E+00  
pa 0.2700E+00   0.4900E+00   0.2700E+00   0.1000E+01   0.1600E+01   0.8500E+00   0.1550E+01   0.0000E+00   0.0000E+00   0.1000E+01 * 0.0000E+00   0.0000E+00  
pa 0.9000E+00   0.5000E+02   0.1000E+01   0.1000E+01   0.4000E+00   0.1500E+01   0.1600E+01   0.0000E+00   0.2500E+01   0.1000E+00   0.3000E+01   0.2750E+00  
pa 0.4200E+00   0.1080E+01   0.8000E+00   0.5000E+00   0.0000E+00   0.5500E+00   0.5000E+01   0.8000E+00   0.5000E+00   0.8000E+06   0.1000E+01   0.2000E+01  
pvec: r0              rx              ry              rz              p0              px              py              pz              m          ityp 2i3 chg lcl#  ncl or 
          23        8000
       1       0       1       0       2       0       0       0
  0.8000000000000000D+04  0.1561094536546202D+04 -0.1483299017208572D+04  0.5037136031241521D+04  0.1804742234672103D+01  0.3523371328124333D+00 -0.3351546282715422D+00  0.1136594265645809D+01  0.1314830000000000D+01   49  1  0     0    0  99  0.2465051718654811D+01 -0.2522747100000000D+00  0.1905241430000000D+01  0.4320704844617753D+00  0.1804742234672103D+01  0.3523371328124333D+00 -0.3351546282715422D+00  0.1136594265645809D+01
  0.8000000000000000D+04  0.4502422577085848D+04 -0.2717734283735002D+04 -0.3732463440501160D+04  0.1585828236993730D+01  0.8927646588220467D+00 -0.5387645463730306D+00 -0.7400751184465524D+00  0.9380000233650208D+00   -1 -1 -1     2    1  20  0.3863535125321425D+01  0.8833331566227565D+00 -0.1150775673725795D+01 -0.8224573797815604D+00  0.1585828236993730D+01  0.8927646588220467D+00 -0.5387645463730306D+00 -0.7400751184465524D+00
  0.8000000000000000D+04  0.2254068653446621D+04 -0.5322779785510599D+04 -0.5129467990622285D+04  0.5244930206037525D+00  0.1478775595487650D+00 -0.3491484589127442D+00 -0.3363047862918480D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2772933110997145D+01 -0.7000000000000000D+00  0.8744792600000000D+00 -0.1648107410960919D+01  0.5244930206037524D+00  0.1478775595487650D+00 -0.3491484589127442D+00 -0.3363047862918480D+00
  0.8000000000000000D+04 -0.5073329207201669D+04  0.1108556601438877D+03  0.5172950580371196D+04  0.3186778198240653D+00 -0.2021159319247040D+00  0.4382833884006611D-02  0.2060725437247113D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.2545885365248088D+01 -0.1081341640000000D+01  0.8652224700000000D+00  0.1408633604094546D+01  0.3186778198240653D+00 -0.2021159319247040D+00  0.4382833884006611D-02  0.2060725437247113D+00
  0.8000000000000000D+04  0.1548866150555239D+04  0.9757036825169170D+03  0.7670410168550305D+04  0.8018896323481050D+00  0.1553083139403121D+00  0.9763762693123143D-01  0.7688651399924658D+00  0.1349800000000000D+00  101  0  0     0    0  99  0.5158005487112567D+01  0.4418034900000000D+00  0.2256254660000000D+01  0.4822460015913387D+01  0.8018896323481050D+00  0.1553083139403121D+00  0.9763762693123143D-01  0.7688651399924658D+00
  0.8000000000000000D+04 -0.6903719922670919D+03 -0.6593304270705256D+02 -0.7721614344313439D+04  0.5594282154033375D+00 -0.4812767432697852D-01 -0.4665825155249471D-02 -0.5399795238553134D+00  0.1379999965429306D+00  101  0  0     9    1  38  0.1242484759638337D+02 -0.3199974459615212D+01  0.6861017146502730D+00 -0.1172966421421881D+02  0.5594282154033375D+00 -0.4812767432697852D-01 -0.4665825155249471D-02 -0.5399795238553134D+00
